t	v
0.782	6000
16.283	1
16.288	8888
16.41	-1
16.41	-6000
16.412	-8888
16.449	8888
16.45	1000
46.456	-8888
46.46	8888
46.461	1000
68.167	74
68.292	-74
68.59100000000001	74
68.688	-74
69.03	74
69.118	-74
69.446	74
69.537	-74
69.888	74
69.96900000000001	-74
71.014	13
71.065	901
71.068	-13
72.068	-8888
72.072	8888
72.072	1000
74.054	-901
76.534	70
76.677	-70
76.907	70
77.057	-70
77.31400000000001	70
77.464	-70
77.708	70
77.865	-70
78.115	70
78.281	-70
79.581	13
79.587	901
79.67	-13
80.602	-8888
80.60300000000001	6000
82.604	-901
160.873	1
160.874	8888
160.986	-1
160.986	-6000
160.987	-8888
161.993	16384
161.995	1001
161.998	8888
164.24	74
164.435	-74
164.873	74
165.05	-74
165.478	74
165.629	-74
166.13400000000001	74
166.258	-74
166.79	74
166.925	-74
167.404	74
167.54	-74
168.061	74
168.186	-74
168.717	74
168.827	-74
169.41400000000002	74
169.54500000000002	-74
170.082	74
170.201	-74
170.751	74
170.873	-74
171.31300000000002	74
171.447	-74
171.814	74
171.918	-74
172.286	74
172.397	-74
172.752	74
172.863	-74
173.192	74
173.297	-74
173.627	74
173.744	-74
174.036	74
174.168	-74
174.482	74
174.604	-74
174.92000000000002	74
175.034	-74
175.323	74
175.44	-74
175.686	74
175.803	-74
176.02100000000002	74
176.136	-74
176.31300000000002	74
176.428	-74
176.584	74
176.673	-74
176.824	74
176.931	-74
177.056	74
177.148	-74
177.288	74
177.379	-74
177.502	74
177.58700000000002	-74
177.70000000000002	74
177.764	-74
177.869	74
177.942	-74
178.046	74
178.118	-74
178.211	74
178.28900000000002	-74
178.377	74
178.442	-74
178.525	74
178.598	-74
178.681	74
178.744	-74
178.835	74
178.893	-74
178.981	74
179.054	-74
179.122	74
179.19	-74
179.26500000000001	74
179.328	-74
179.399	74
179.471	-74
179.54500000000002	74
179.62	-74
179.69	74
179.745	-74
179.80700000000002	74
179.894	-74
179.955	74
180.026	-74
180.08100000000002	74
180.148	-74
180.221	74
180.296	-74
180.359	74
180.43800000000002	-74
180.473	74
180.56	-74
180.649	74
180.70600000000002	-74
180.784	74
180.852	-74
180.915	74
180.985	-74
181.04500000000002	74
181.109	-74
181.18	74
181.232	-74
181.296	74
181.36	-74
181.43	74
181.485	-74
181.556	74
181.607	-74
181.678	74
181.743	-74
181.806	74
181.87	-74
181.951	74
182.008	-74
182.095	74
182.162	-74
182.238	74
182.311	-74
182.38400000000001	74
182.452	-74
182.53	74
182.59900000000002	-74
182.671	74
182.733	-74
182.817	74
182.882	-74
182.958	74
183.017	-74
183.09	74
183.169	-74
183.234	74
183.306	-74
183.372	74
183.442	-74
183.504	74
183.586	-74
183.656	74
183.734	-74
183.812	74
183.89000000000001	-74
183.966	74
184.02100000000002	-74
184.109	74
184.173	-74
184.247	74
184.323	-74
184.401	74
184.469	-74
184.541	74
184.605	-74
184.68	74
184.747	-74
184.828	74
184.904	-74
184.964	74
185.047	-74
185.09900000000002	74
185.18800000000002	-74
185.245	74
185.33100000000002	-74
185.39600000000002	74
185.487	-74
185.552	74
185.642	-74
185.699	74
185.779	-74
185.834	74
185.925	-74
185.954	74
186.058	-74
186.137	74
186.235	-74
186.309	74
186.392	-74
186.443	74
186.53300000000002	-74
186.59	74
186.67600000000002	-74
186.728	74
186.806	-74
186.856	74
187.00900000000001	-74
187.116	13
187.205	-13
188.129	16384
188.13	1002
188.131	8888
189.80100000000002	70
189.947	-70
190.63	70
190.744	-70
191.276	70
191.405	-70
192.07500000000002	70
192.203	-70
192.885	70
193.0	-70
193.675	70
193.804	-70
194.443	70
194.573	-70
195.154	70
195.293	-70
195.867	70
196.034	-70
196.55100000000002	70
196.697	-70
197.201	70
197.36	-70
197.78300000000002	70
197.929	-70
198.292	70
198.425	-70
198.761	70
198.87	-70
199.24	70
199.366	-70
199.701	70
199.823	-70
200.117	70
200.24	-70
200.461	70
200.574	-70
200.829	70
200.93800000000002	-70
201.156	70
201.287	-70
201.44	70
201.511	-70
201.698	70
201.808	-70
201.94	70
201.995	-70
202.15800000000002	70
202.238	-70
202.339	70
202.42000000000002	-70
202.524	70
202.61100000000002	-70
202.714	70
202.787	-70
202.873	70
202.972	-70
203.061	70
203.165	-70
203.24	70
203.316	-70
203.413	70
203.46200000000002	-70
203.50300000000001	70
203.566	-70
203.65800000000002	70
203.709	-70
203.796	70
203.847	-70
203.996	70
204.043	-70
204.10500000000002	70
204.168	-70
204.197	70
204.278	-70
204.35	70
204.415	-70
204.543	70
204.585	-70
204.65800000000002	70
204.72	-70
204.928	70
204.976	-70
205.046	70
205.095	-70
205.267	70
205.317	-70
205.374	70
205.431	-70
205.497	70
205.559	-70
205.647	70
205.691	-70
205.773	70
205.824	-70
206.007	70
206.064	-70
206.156	70
206.205	-70
206.302	70
206.351	-70
206.47	70
206.528	-70
206.619	70
206.681	-70
206.76	70
206.848	-70
206.919	70
207.004	-70
207.077	70
207.155	-70
207.239	70
207.305	-70
207.369	70
207.447	-70
207.518	70
207.58	-70
207.64000000000001	70
207.713	-70
207.772	70
207.838	-70
207.906	70
207.994	-70
208.065	70
208.138	-70
208.185	70
208.32500000000002	-70
208.421	13
208.512	-13
209.427	16384
209.428	1003
209.429	8888
211.835	70
212.004	-70
212.336	74
212.48600000000002	-74
212.95000000000002	70
213.088	-70
213.64600000000002	74
213.752	-74
214.315	70
214.439	-70
214.955	74
215.085	-74
215.637	70
215.806	-70
216.221	74
216.351	-74
216.754	70
216.882	-70
217.251	74
217.366	-74
217.782	70
217.94	-70
218.247	74
218.366	-74
218.598	70
218.735	-70
218.939	74
219.048	-74
219.22	70
219.366	-70
219.531	74
219.649	-74
219.78300000000002	70
219.918	-70
220.041	74
220.15800000000002	-74
220.261	70
220.379	-70
220.40200000000002	74
220.502	-74
220.535	70
220.639	74
220.649	-70
220.709	-74
220.757	70
220.814	74
220.835	-70
220.887	-74
220.955	70
220.98600000000002	74
221.004	-70
221.04500000000002	-74
221.095	70
221.162	74
221.189	-70
221.22	-74
221.274	70
221.324	74
221.335	-70
221.39000000000001	-74
221.431	70
221.481	74
221.523	-70
221.543	-74
221.584	70
221.627	74
221.65800000000002	-70
221.689	-74
221.739	70
221.778	74
221.803	-70
221.853	-74
221.882	70
221.941	74
221.955	-70
222.001	-74
222.017	70
222.098	74
222.116	-70
222.163	-74
222.21	70
222.247	74
222.272	-70
222.32500000000002	-74
222.357	70
222.40800000000002	74
222.449	-70
222.473	-74
222.522	70
222.564	74
222.621	-70
222.626	-74
222.684	70
222.72	74
222.764	-70
222.78300000000002	-74
222.84300000000002	70
222.866	74
222.919	-70
222.941	-74
222.994	70
223.038	74
223.08700000000002	-70
223.08700000000002	-74
223.163	70
223.179	74
223.252	-70
223.267	-74
223.338	70
223.346	74
223.41	-70
223.429	-74
223.494	70
223.502	74
223.57500000000002	-70
223.58700000000002	-74
223.65800000000002	70
223.662	74
223.74200000000002	-74
223.827	74
223.859	-70
223.875	-74
223.921	70
224.002	-70
224.122	13
224.226	-13
225.127	16384
225.129	1004
225.129	8888
226.43200000000002	74
226.59	-74
226.929	70
227.112	-70
227.398	74
227.534	-74
227.904	70
228.067	-70
228.493	74
228.58700000000002	-74
229.113	70
229.24800000000002	-70
229.621	74
229.733	-74
230.142	70
230.297	-70
230.644	74
230.743	-74
231.107	70
231.243	-70
231.516	74
231.63400000000001	-74
231.845	70
231.972	-70
232.149	74
232.275	-74
232.415	70
232.566	-70
232.65200000000002	74
232.785	-74
232.905	70
233.046	-70
233.1	74
233.254	-74
233.329	70
233.478	-70
233.514	74
233.66	-74
233.705	70
233.86100000000002	-70
233.879	74
234.03300000000002	-74
234.066	70
234.214	-70
234.228	74
234.379	-74
234.41	70
234.53300000000002	-70
234.537	74
234.692	-74
234.71800000000002	70
234.839	-70
234.848	74
234.984	-74
235.017	70
235.09900000000002	-70
235.11100000000002	74
235.234	-74
235.26500000000001	70
235.34300000000002	74
235.36	-70
235.442	-74
235.489	70
235.542	74
235.56	-70
235.64600000000002	-74
235.713	70
235.73600000000002	74
235.768	-70
235.818	-74
235.901	70
235.913	74
235.973	-70
235.99200000000002	-74
236.067	70
236.084	74
236.114	-70
236.177	-74
236.247	70
236.276	74
236.30700000000002	-70
236.357	-74
236.39000000000001	70
236.469	74
236.51	-70
236.565	-74
236.622	70
236.653	74
236.703	-70
236.747	-74
236.822	70
236.844	74
236.901	-70
236.922	-74
236.995	70
237.024	74
237.06300000000002	-70
237.119	-74
237.198	70
237.208	74
237.255	-70
237.28900000000002	-74
237.38	70
237.393	74
237.423	-70
237.505	-74
237.516	70
237.607	74
237.62	-70
237.677	-74
237.72400000000002	70
237.786	74
237.829	-70
237.852	-74
237.94400000000002	74
237.958	70
238.005	-70
238.026	-74
238.098	70
238.122	74
238.177	-70
238.205	-74
238.263	70
238.302	74
238.34900000000002	-70
238.352	-74
238.417	70
238.458	74
238.52100000000002	-70
238.64000000000001	70
238.644	-74
238.713	74
238.734	-70
238.786	-74
238.828	70
238.872	74
238.912	-70
238.94	-74
238.976	70
239.031	74
239.07	-70
239.089	-74
239.16400000000002	70
239.18800000000002	74
239.237	-70
239.244	-74
239.31300000000002	70
239.31900000000002	74
239.386	-70
239.463	70
239.516	-70
239.536	-74
239.644	74
239.654	13
239.716	-74
239.739	-13
240.668	16384
240.669	1005
240.669	8888
242.94400000000002	74
243.068	-74
243.531	70
243.716	-70
244.24200000000002	70
244.417	-70
245.00400000000002	70
245.167	-70
245.714	74
245.83	-74
246.411	70
246.549	-70
246.955	70
247.077	-70
247.465	70
247.59900000000002	-70
247.979	74
248.091	-74
248.475	70
248.621	-70
248.86	70
248.984	-70
249.255	70
249.37	-70
249.781	74
249.9	-74
250.25400000000002	70
250.375	-70
250.577	70
250.70000000000002	-70
250.913	70
251.042	-70
251.38	74
251.505	-74
251.76000000000002	70
251.882	-70
252.056	70
252.155	-70
252.284	70
252.388	-70
252.56300000000002	74
252.667	-74
252.851	70
252.964	-70
253.12300000000002	70
253.229	-70
253.33700000000002	70
253.435	-70
253.63	74
253.719	-74
253.924	70
254.052	-70
254.20600000000002	70
254.31	-70
254.393	70
254.497	-70
254.654	74
254.768	-74
254.954	70
255.053	-70
255.163	70
255.258	-70
255.485	74
255.56900000000002	-74
256.527	70
256.647	-70
256.811	70
256.944	-70
257.09000000000003	70
257.204	-70
257.48	74
257.606	-74
257.928	70
258.04	-70
258.195	70
258.318	-70
258.488	70
258.606	-70
258.779	74
258.88100000000003	-74
259.095	70
259.204	-70
259.296	70
259.384	-70
259.467	70
259.577	-70
259.683	74
259.767	-74
260.088	70
260.225	-70
260.308	70
260.394	-70
260.464	70
260.539	-70
260.681	74
260.788	-74
260.936	70
261.028	-70
261.132	70
261.233	-70
261.32	70
261.428	-70
261.558	74
261.654	-74
261.803	70
261.883	-70
262.0	70
262.23	-70
262.366	70
262.433	-70
262.647	74
262.735	-74
262.951	70
263.032	-70
263.145	70
263.209	-70
263.317	70
263.38100000000003	-70
263.558	74
263.665	-74
263.826	70
263.912	-70
264.027	70
264.081	-70
264.175	70
264.248	-70
264.428	74
264.529	-74
264.686	70
264.79	-70
264.902	70
264.978	-70
265.04	70
265.113	-70
265.443	13
265.547	-13
266.445	16384
266.446	1006
266.446	8888
269.229	70
269.355	-70
270.033	74
270.152	-74
270.363	74
270.456	-74
270.668	74
270.778	-74
271.016	70
271.13100000000003	-70
271.387	74
271.487	-74
271.663	74
271.758	-74
271.925	74
272.00600000000003	-74
272.246	70
272.366	-70
272.616	74
272.71500000000003	-74
272.877	74
272.981	-74
273.187	74
273.277	-74
273.499	70
273.632	-70
273.819	74
273.903	-74
274.065	74
274.158	-74
274.30400000000003	74
274.387	-74
274.533	70
274.669	-70
274.778	74
274.895	-74
275.051	74
275.122	-74
275.21500000000003	74
275.299	-74
275.466	70
275.559	-70
275.70300000000003	74
275.802	-74
275.922	74
275.979	-74
276.05400000000003	74
276.14300000000003	-74
276.26800000000003	70
276.362	-70
276.468	74
276.572	-74
276.659	74
276.85200000000003	-74
276.986	70
277.07	-70
277.705	74
277.822	-74
277.926	74
277.996	-74
278.06	74
278.13800000000003	-74
278.357	70
278.419	-70
278.575	74
278.673	-74
278.77	74
278.83	-74
278.903	74
278.992	-74
279.166	70
279.236	-70
279.36400000000003	74
279.45	-74
279.549	74
279.62	-74
279.684	74
279.77	-74
279.913	70
279.963	-70
280.082	74
280.169	-74
280.25	74
280.33	-74
280.398	74
280.476	-74
280.612	70
280.726	-70
280.789	74
280.89300000000003	-74
280.982	74
281.047	-74
281.128	74
281.196	-74
281.449	70
281.55	-70
281.633	74
281.732	-74
281.82	74
281.896	-74
282.123	70
282.18	-70
282.915	74
283.00100000000003	-74
283.086	74
283.164	-74
283.23900000000003	74
283.3	-74
283.55	70
283.629	-70
283.79200000000003	74
283.865	-74
283.96	74
284.02500000000003	-74
284.074	74
284.146	-74
284.379	70
284.478	-70
284.666	74
284.75100000000003	-74
284.843	74
284.903	-74
284.978	74
285.046	-74
285.272	70
285.366	-70
285.53000000000003	74
285.622	-74
285.697	74
285.765	-74
285.822	74
285.895	-74
286.03000000000003	70
286.116	-70
286.254	74
286.325	-74
286.416	74
286.484	-74
286.55400000000003	74
286.63	-74
286.762	70
286.833	-70
286.95	74
287.05400000000003	-74
287.158	74
287.221	-74
287.301	74
287.36400000000003	-74
287.416	70
287.50100000000003	-70
287.617	74
287.708	-74
287.781	74
287.86400000000003	-74
287.93	74
288.008	-74
288.085	74
288.161	-74
288.857	13
288.97700000000003	-13
289.871	-8888
289.872	6000
302.082	1
302.083	8888
302.208	-1
310.166	68
310.26	-68
310.469	72
310.53700000000003	-72
310.644	74
310.724	-74
311.13100000000003	76
311.189	-76
311.469	84
311.55	-84
311.665	32
311.722	-32
312.366	8
312.865	8
312.896	8
312.928	8
312.959	8
312.992	8
313.024	8
313.055	8
313.089	8
313.121	8
313.152	8
313.186	8
313.218	8
313.249	8
313.282	8
313.313	8
313.345	8
313.378	8
313.409	8
313.44100000000003	8
313.47	-8
313.586	16
313.722	18
313.785	-16
313.869	-18
314.514	68
314.608	-68
314.692	67
314.806	-67
314.957	84
315.053	-84
315.122	32
315.2	-32
315.762	89
315.82800000000003	-89
315.97	74
316.035	-74
316.153	72
316.21	-72
316.348	66
316.421	-66
317.011	8
317.04900000000004	-8
317.315	86
317.383	-86
317.545	70
317.63	-70
317.732	75
317.79	-75
317.899	77
317.963	-77
318.13	89
318.2	-89
318.31600000000003	74
318.391	-74
320.00100000000003	1
320.00100000000003	-8888
320.002	8888
320.134	-1
320.135	-6000
320.142	-8888